C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.exe.config
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.exe
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\MainWindow.g.cs
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\App.g.cs
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_MarkupCompile.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_MarkupCompile.lref
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\MainWindow.baml
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.g.resources
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.Properties.Resources.resources
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.GenerateResource.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.CoreCompileInputs.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.exe
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignColors.dll
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignColors.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.AssemblyReference.cache
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\App.baml
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.csproj.CopyComplete
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Anh Tu\Desktop\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\ResourceXAML\MainResource.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.exe.config
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.exe
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\BookStore.pdb
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\EntityFramework.dll
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignColors.dll
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\EntityFramework.xml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignColors.pdb
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\MainWindow.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\App.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_Content.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_MarkupCompile.cache
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore_MarkupCompile.lref
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\App.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\MainWindow.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\ResourceXAML\MainResource.baml
C:\Users\Anh Tu\Desktop\New folder\NMCNPM-SE104.L21\BookStore\BookStore\obj\Debug\BookStore.g.resources
